jenis_transaksi,tujuan_penyaluran,alamat_tujuan,nama_kota_kab_tujuan,nama_provinsi_tujuan,nama_zat_aktif,nama_obat_jadi,produsen_obat_jadi,nama_pbf,provinsi,kabupaten_kota,no_faktur,tanggal_penyaluran,batch,jumlah,satuan,tanggal_kedaluwarsa,keterangan,status_validasi,jenis_sarana,kategori_obat,anomaly_label,anomaly_reason
Dalam Negeri,RSAB ARAFAH ANWAR MEDIKA,JL.SAWO NO.02 DUNGUS SUKODONO,SIDOARJO,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KETAMINE HYDROCHLORIDE,DEXA MEDICA,ANUGRAH ARGON MEDICA CABANG SURABAYA,Jawa Timur,Kota Surabaya,49230074013,2023-05-03,4821404,1,"DUS, 5 VIAL @ 10 ML",2024-09-30 00:00:00,,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,APOTEK K24 KALIBOBO NABIRE,"JL CH. MARTHA TINAHU RT. 2 RW. 1 KALI BOBO, NABIRE KAB. NABIRE PAPUA",NABIRE,PAPUA TENGAH,"KETAMINE HYDROCHLORIDE, Propilena glikol (propana-1,2- diol)",IVANES,IKAPHARMINDO PUTRAMAS TBK,KARYA DWI ELANG,Jawa Timur,Kota Surabaya,INV-41001/2402/32820,2024-02-13,66014006,1,"DUS,1 VIAL 10 ML",2026-02-01 00:00:00,"Sold To Apotek K-24 Kalibobo, Nabire (PT. PRIMA JAYA KALDEA)",VALID,Apotek,Ketamine,1,Normal
Dalam Negeri,RS PANTI NIRMALA INST,JL. KEBALEN WETAN NO.8 RT.09/RW.01,KOTA MALANG,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KTM 100 mg Injeksi (Bernofarm),GUARDIAN PHARMATAMA,MILLENNIUM PHARMACON INTERNATIONAL TBK CABANG MALANG,Jawa Timur,Kab. Malang,131624009490,2024-04-06,2307088,3,Dus 1 Vial @ 10 ml,2025-07-30 00:00:00,3573,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,RS MITRA SEHAT MEDIKA,JL.RAYA BY PASS NO.6,PASURUAN,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KTM 100 mg Injeksi (Bernofarm),GUARDIAN PHARMATAMA,MILLENNIUM PHARMACON INTERNATIONAL TBK CABANG MALANG,Jawa Timur,Kab. Malang,���������������������131622009972���������������������,2022-04-04,2107020,10,Dus 1 Vial @ 10 ml,2023-09-16 00:00:00,,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,RSU MUHAMMADIYAH SURYA MELATI,JL. RAYA NGADILUWIH- WATES KM. 10 NO. 91 KANDAT,KEDIRI,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KTM 100 mg Injeksi (Bernofarm),GUARDIAN PHARMATAMA,MILLENNIUM PHARMACON INTERNATIONAL TBK CABANG KEDIRI,Jawa Timur,Kab. Kediri,���������������������132422010795���������������������,2022-04-18,2201004,50,Dus 1 Vial @ 10 ml,2024-02-28 00:00:00,,VALID,Rumah Sakit,Ketamine,-1,Isolation Forest outlier (ML)
Dalam Negeri,RUMAH SAKIT KRISTEN MOJOWARNO,JL.MERDEKA 59 MOJOWARNO TELP:(0321)495093/495440 JOMBANG,JOMBANG,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KETANAEST,BERNOFARM,UNITED DICO CITAS CABANG SURABAYA,Jawa Timur,Kota Surabaya,842520,2023-04-11,PIC23852,10,"DUS, 1 VIAL @ 10 ML",2025-02-01 00:00:00,,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,RS IBNU ROCHMAH BERSALIN SINA,"JL.Lisman no.7,Bojonegoro",BOJONEGORO,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KTM 100 mg Injeksi (Bernofarm),GUARDIAN PHARMATAMA,KALLISTA PRIMA CABANG SURABAYA,Jawa Timur,Kota Surabaya,5392,2025-01-30,2401023,2,Dus 1 Vial @ 10 ml,2026-02-01 00:00:00,KTM 100mg Injeksi 1vial/10ml,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,RSU APOTEK INST DR WAHIDINSUDIRO,JL. RAYA SURODINAWAN PRAJURITKULON,KOTA MOJOKERTO,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KETAMINE HYDROCHLORIDE,DEXA MEDICA,ANUGRAH ARGON MEDICA CABANG SURABAYA,Jawa Timur,Kota Surabaya,49230135428,2023-07-28,4230282,18,"DUS, 5 VIAL @ 10 ML",2025-01-31 00:00:00,,VALID,Rumah Sakit,Ketamine,1,Normal
Dalam Negeri,RSU CITRA MEDIKA INSTALASI FARMASI,JL.RAYA SURABAYA MOJOKERTO KM 44 TARIK SIDOARJO TELP:(0321)362858/362859 MOJOKERTO,SIDOARJO,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KETANAEST,BERNOFARM,UNITED DICO CITAS CABANG SURABAYA,Jawa Timur,Kota Surabaya,857487,2023-08-21,PIG85152,4,"DUS, 1 VIAL @ 10 ML",2025-06-01 00:00:00,,VALID,Instalasi Farmasi,Ketamine,1,Normal
Dalam Negeri,RS ISLAM LUMAJANG,JL. KYAI MUKSIN NO. 19 LUMAJANG,LUMAJANG,JAWA TIMUR,KETAMINE HYDROCHLORIDE,KEMIDEX,DEXA MEDICA,ANUGRAH ARGON MEDICA CABANG JEMBER,Jawa Timur,Kab. Jember,54240041141,2024-11-09,4641075,10,"DUS, 1 VIAL @ 10 ML",2026-05-31 00:00:00,,VALID,Rumah Sakit,Ketamine,1,Normal
